579c48e211ae952530ffc8738709f078d5dd215e:
  name: Mario Kart 64 [US]
  path: yamls/us
  offset: 0xBB80
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo27:
  symbol: gTextureBoo27
  offset: 0xC300
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo28:
  symbol: gTextureBoo28
  offset: 0xCA80
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8
gTextureBoo29:
  symbol: gTextureBoo29
  offset: 0xD200
  width: 48
  height: 40
  type: texture
  tlut: d_course_banshee_boardwalk_boo_tlut
  format: ci8:config:
  segments:
    - [0x0F, 0x57DE70]
  no_compression: true
  header:
    code:
      - '#include <assets/bowser_kart.h>'
      - '#include <macros.h>'
      - '#include <defines.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <align_asset_macro.h>'
  tables:
    bowser_kart_wheels:
      range: [0x9C088, 0xC0208]
      mode: APPEND
bowser_kart_frame000:
  symbol: gKartBowser000
  type: texture
  offset: 0x0
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_000_wheel_0
bowser_kart_frame001:
  symbol: gKartBowser001
  type: texture
  offset: 0x658
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_001_wheel_0
bowser_kart_frame002:
  symbol: gKartBowser002
  type: texture
  offset: 0xCDC
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_002_wheel_0
bowser_kart_frame003:
  symbol: gKartBowser003
  type: texture
  offset: 0x135C
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_003_wheel_0
bowser_kart_frame004:
  symbol: gKartBowser004
  type: texture
  offset: 0x19C0
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_004_wheel_0
bowser_kart_frame005:
  symbol: gKartBowser005
  type: texture
  offset: 0x2060
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_005_wheel_0
bowser_kart_frame006:
  symbol: gKartBowser006
  type: texture
  offset: 0x2710
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_006_wheel_0
bowser_kart_frame007:
  symbol: gKartBowser007
  type: texture
  offset: 0x2DF4
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_007_wheel_0
bowser_kart_frame008:
  symbol: gKartBowser008
  type: texture
  offset: 0x3510
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_008_wheel_0
bowser_kart_frame009:
  symbol: gKartBowser009
  type: texture
  offset: 0x3C3C
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_009_wheel_0
bowser_kart_frame010:
  symbol: gKartBowser010
  type: texture
  offset: 0x4388
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_010_wheel_0
bowser_kart_frame011:
  symbol: gKartBowser011
  type: texture
  offset: 0x4AF4
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_011_wheel_0
bowser_kart_frame012:
  symbol: gKartBowser012
  type: texture
  offset: 0x526C
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_012_wheel_0
bowser_kart_frame013:
  symbol: gKartBowser013
  type: texture
  offset: 0x59E8
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_013_wheel_0
bowser_kart_frame014:
  symbol: gKartBowser014
  type: texture
  offset: 0x6188
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_014_wheel_0
bowser_kart_frame015:
  symbol: gKartBowser015
  type: texture
  offset: 0x693C
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_015_wheel_0
bowser_kart_frame016:
  symbol: gKartBowser016
  type: texture
  offset: 0x70F4
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_016_wheel_0
bowser_kart_frame017:
  symbol: gKartBowser017
  type: texture
  offset: 0x78C4
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_017_wheel_0
bowser_kart_frame018:
  symbol: gKartBowser018
  type: texture
  offset: 0x8084
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_018_wheel_0
bowser_kart_frame019:
  symbol: gKartBowser019
  type: texture
  offset: 0x8838
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_019_wheel_0
bowser_kart_frame020:
  symbol: gKartBowser020
  type: texture
  offset: 0x9014
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_020_wheel_0
bowser_kart_frame021:
  symbol: gKartBowser021
  type: texture
  offset: 0x97E8
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_021_wheel_0
bowser_kart_frame022:
  symbol: gKartBowser022
  type: texture
  offset: 0x9E5C
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_022_wheel_0
bowser_kart_frame023:
  symbol: gKartBowser023
  type: texture
  offset: 0xA4FC
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_023_wheel_0
bowser_kart_frame024:
  symbol: gKartBowser024
  type: texture
  offset: 0xAB84
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_024_wheel_0
bowser_kart_frame025:
  symbol: gKartBowser025
  type: texture
  offset: 0xB208
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_025_wheel_0
bowser_kart_frame026:
  symbol: gKartBowser026
  type: texture
  offset: 0xB898
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_026_wheel_0
bowser_kart_frame027:
  symbol: gKartBowser027
  type: texture
  offset: 0xBF58
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_027_wheel_0
bowser_kart_frame028:
  symbol: gKartBowser028
  type: texture
  offset: 0xC670
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_028_wheel_0
bowser_kart_frame029:
  symbol: gKartBowser029
  type: texture
  offset: 0xCDA0
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_029_wheel_0
bowser_kart_frame030:
  symbol: gKartBowser030
  type: texture
  offset: 0xD4EC
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_030_wheel_0
bowser_kart_frame031:
  symbol: gKartBowser031
  type: texture
  offset: 0xDC50
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_031_wheel_0
bowser_kart_frame032:
  symbol: gKartBowser032
  type: texture
  offset: 0xE3DC
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_032_wheel_0
bowser_kart_frame033:
  symbol: gKartBowser033
  type: texture
  offset: 0xEB6C
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_033_wheel_0
bowser_kart_frame034:
  symbol: gKartBowser034
  type: texture
  offset: 0xF328
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_034_wheel_0
bowser_kart_frame035:
  symbol: gKartBowser035
  type: texture
  offset: 0xFAEC
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_035_wheel_0
bowser_kart_frame036:
  symbol: gKartBowser036
  type: texture
  offset: 0x102BC
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_036_wheel_0
bowser_kart_frame037:
  symbol: gKartBowser037
  type: texture
  offset: 0x10A80
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_037_wheel_0
bowser_kart_frame038:
  symbol: gKartBowser038
  type: texture
  offset: 0x11254
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_038_wheel_0
bowser_kart_frame039:
  symbol: gKartBowser039
  type: texture
  offset: 0x11A20
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_039_wheel_0
bowser_kart_frame040:
  symbol: gKartBowser040
  type: texture
  offset: 0x12208
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_040_wheel_0
bowser_kart_frame041:
  symbol: gKartBowser041
  type: texture
  offset: 0x129E4
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_041_wheel_0
bowser_kart_frame042:
  symbol: gKartBowser042
  type: texture
  offset: 0x131EC
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_042_wheel_0
bowser_kart_frame043:
  symbol: gKartBowser043
  type: texture
  offset: 0x1388C
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_043_wheel_0
bowser_kart_frame044:
  symbol: gKartBowser044
  type: texture
  offset: 0x13F48
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_044_wheel_0
bowser_kart_frame045:
  symbol: gKartBowser045
  type: texture
  offset: 0x145F4
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_045_wheel_0
bowser_kart_frame046:
  symbol: gKartBowser046
  type: texture
  offset: 0x14CB4
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_046_wheel_0
bowser_kart_frame047:
  symbol: gKartBowser047
  type: texture
  offset: 0x15394
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_047_wheel_0
bowser_kart_frame048:
  symbol: gKartBowser048
  type: texture
  offset: 0x15A7C
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_048_wheel_0
bowser_kart_frame049:
  symbol: gKartBowser049
  type: texture
  offset: 0x161A0
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_049_wheel_0
bowser_kart_frame050:
  symbol: gKartBowser050
  type: texture
  offset: 0x16904
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_050_wheel_0
bowser_kart_frame051:
  symbol: gKartBowser051
  type: texture
  offset: 0x17078
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_051_wheel_0
bowser_kart_frame052:
  symbol: gKartBowser052
  type: texture
  offset: 0x17828
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_052_wheel_0
bowser_kart_frame053:
  symbol: gKartBowser053
  type: texture
  offset: 0x17FCC
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_053_wheel_0
bowser_kart_frame054:
  symbol: gKartBowser054
  type: texture
  offset: 0x18794
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_054_wheel_0
bowser_kart_frame055:
  symbol: gKartBowser055
  type: texture
  offset: 0x18F60
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_055_wheel_0
bowser_kart_frame056:
  symbol: gKartBowser056
  type: texture
  offset: 0x19720
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_056_wheel_0
bowser_kart_frame057:
  symbol: gKartBowser057
  type: texture
  offset: 0x19F10
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_057_wheel_0
bowser_kart_frame058:
  symbol: gKartBowser058
  type: texture
  offset: 0x1A6EC
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_058_wheel_0
bowser_kart_frame059:
  symbol: gKartBowser059
  type: texture
  offset: 0x1AED0
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_059_wheel_0
bowser_kart_frame060:
  symbol: gKartBowser060
  type: texture
  offset: 0x1B6B8
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_060_wheel_0
bowser_kart_frame061:
  symbol: gKartBowser061
  type: texture
  offset: 0x1BEB4
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_061_wheel_0
bowser_kart_frame062:
  symbol: gKartBowser062
  type: texture
  offset: 0x1C6CC
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_062_wheel_0
bowser_kart_frame063:
  symbol: gKartBowser063
  type: texture
  offset: 0x1CEF0
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_063_wheel_0
bowser_kart_frame064:
  symbol: gKartBowser064
  type: texture
  offset: 0x1D5BC
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_064_wheel_0
bowser_kart_frame065:
  symbol: gKartBowser065
  type: texture
  offset: 0x1DC98
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_065_wheel_0
bowser_kart_frame066:
  symbol: gKartBowser066
  type: texture
  offset: 0x1E398
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_066_wheel_0
bowser_kart_frame067:
  symbol: gKartBowser067
  type: texture
  offset: 0x1EA78
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_067_wheel_0
bowser_kart_frame068:
  symbol: gKartBowser068
  type: texture
  offset: 0x1F14C
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_068_wheel_0
bowser_kart_frame069:
  symbol: gKartBowser069
  type: texture
  offset: 0x1F86C
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_069_wheel_0
bowser_kart_frame070:
  symbol: gKartBowser070
  type: texture
  offset: 0x1FFBC
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_070_wheel_0
bowser_kart_frame071:
  symbol: gKartBowser071
  type: texture
  offset: 0x20724
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_071_wheel_0
bowser_kart_frame072:
  symbol: gKartBowser072
  type: texture
  offset: 0x20EA4
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_072_wheel_0
bowser_kart_frame073:
  symbol: gKartBowser073
  type: texture
  offset: 0x21668
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_073_wheel_0
bowser_kart_frame074:
  symbol: gKartBowser074
  type: texture
  offset: 0x21E28
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_074_wheel_0
bowser_kart_frame075:
  symbol: gKartBowser075
  type: texture
  offset: 0x225FC
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_075_wheel_0
bowser_kart_frame076:
  symbol: gKartBowser076
  type: texture
  offset: 0x22DD4
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_076_wheel_0
bowser_kart_frame077:
  symbol: gKartBowser077
  type: texture
  offset: 0x235BC
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_077_wheel_0
bowser_kart_frame078:
  symbol: gKartBowser078
  type: texture
  offset: 0x23DBC
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_078_wheel_0
bowser_kart_frame079:
  symbol: gKartBowser079
  type: texture
  offset: 0x245D4
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_079_wheel_0
bowser_kart_frame080:
  symbol: gKartBowser080
  type: texture
  offset: 0x24DD8
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_080_wheel_0
bowser_kart_frame081:
  symbol: gKartBowser081
  type: texture
  offset: 0x255F0
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_081_wheel_0
bowser_kart_frame082:
  symbol: gKartBowser082
  type: texture
  offset: 0x25E04
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_082_wheel_0
bowser_kart_frame083:
  symbol: gKartBowser083
  type: texture
  offset: 0x26624
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_083_wheel_0
bowser_kart_frame084:
  symbol: gKartBowser084
  type: texture
  offset: 0x26E48
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_084_wheel_0
bowser_kart_frame085:
  symbol: gKartBowser085
  type: texture
  offset: 0x27524
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_085_wheel_0
bowser_kart_frame086:
  symbol: gKartBowser086
  type: texture
  offset: 0x27C08
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_086_wheel_0
bowser_kart_frame087:
  symbol: gKartBowser087
  type: texture
  offset: 0x28308
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_087_wheel_0
bowser_kart_frame088:
  symbol: gKartBowser088
  type: texture
  offset: 0x289F4
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_088_wheel_0
bowser_kart_frame089:
  symbol: gKartBowser089
  type: texture
  offset: 0x29108
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_089_wheel_0
bowser_kart_frame090:
  symbol: gKartBowser090
  type: texture
  offset: 0x29840
  ctype: u8
  mio0: true
  width: 64
  height: 64
  format: CI8
  tlut_symbol: bowser_kart_palette
  tlut_wheel: kart_090_wheel_0
bowser_kart_frame091:
  symbol: gKartBowser091
  type: texture
